Tweet Text,Username,Likes,Retweets,Views,Status ID,Datetime
"Lihat ges!!!  program SMA unggulan (sma berasrama gratis untuk anak2 beriq tinggi yg targetnya kuliah di universitas top 100 dunia) yang merupakan misi pak Prabowo menuju visi Indonesia Emas 2045

https://youtu.be/2KTV4OIpE10?si=nQdt1uyeqWba_2YV…",@senituru,16,13,4.3K,1856243572766584923,2024-11-12T03:01:01.000Z
"Sektor Pekerjaan Diceburi Warga Indonesia:
1-Pembuatan
2-Perikanan
3-Pembinaan Kapal
4-Perkhidmatan

Gaji purata tenaga kerja Indonesia berskil rendah ialah sekitar 2,000,000 KRW sebulan ie RM6,800. 

Best kan kalau kita ada kedutaan yang PROAKTIF macam Indonesia?",@LVGIF,4,5,2K,1856170304877560204,2024-11-12T03:01:01.000Z
"Dulu Wapres Adam Malik dijuluki ""kancil"". Ternyata Bocil ini lebih gesit dibandingkan kancil. Setelah kemarin di rakor pendidikan setelah itu memimpin rapat erupsi Gunung Lewatobi. Bener bener bekerja keras untuk Indonesia. Opisisi cuma bisa mrengut. Ngikik",@ragilnugroho1,326,55,41K,1856183338740175110,2024-11-12T03:01:01.000Z
"[bakor] halo! Aku udah tinggal dii korea lbh dari 4 tahun dan kmrn dpt kesempatan ngobrol sm imigrasi di busan dan mereka lg nyari siswa indonesia buat pendidikan di korea entah s1,s2,s3 atau yg mau ambil kelas bahasa doang jg bisa! Bakal dicariin kampus sesuai jurusan kalian",@BakorFess,864,126,73K,1856466213423198669,2024-11-12T03:01:01.000Z
"Yang paling UTAMA anak SD itu belajar:
-Baca
-Tulis
-Hitung
-BUDI PEKERTI

dan MENGUPAYAKAN KEMAMPUAN ANAK SEKOLAH JAKARTA SAMA DGN KEMAMPUAN ANAK-ANAK PAPUA, MALUKU, dan Pulau-pulau luar lainnya.

Buku wajib: baca-tulis-hitung dan KEPINTARAN DAN KETERAMPILAN GURU HARUS SAMA BUAT",@LaodeMSyarif,43,24,2.2K,1856296550043168972,2024-11-12T03:01:01.000Z
"Lihat ges!!!  program SMA unggulan (sma berasrama gratis untuk anak2 beriq tinggi yg targetnya kuliah di universitas top 100 dunia) yang merupakan misi pak Prabowo menuju visi Indonesia Emas 2045

https://youtu.be/2KTV4OIpE10?si=nQdt1uyeqWba_2YV…",@senituru,16,13,4.3K,1856243572766584923,2024-11-12T03:01:01.000Z
"Sektor Pekerjaan Diceburi Warga Indonesia:
1-Pembuatan
2-Perikanan
3-Pembinaan Kapal
4-Perkhidmatan

Gaji purata tenaga kerja Indonesia berskil rendah ialah sekitar 2,000,000 KRW sebulan ie RM6,800. 

Best kan kalau kita ada kedutaan yang PROAKTIF macam Indonesia?",@LVGIF,4,5,2K,1856170304877560204,2024-11-12T03:01:01.000Z
"Dulu Wapres Adam Malik dijuluki ""kancil"". Ternyata Bocil ini lebih gesit dibandingkan kancil. Setelah kemarin di rakor pendidikan setelah itu memimpin rapat erupsi Gunung Lewatobi. Bener bener bekerja keras untuk Indonesia. Opisisi cuma bisa mrengut. Ngikik",@ragilnugroho1,326,55,41K,1856183338740175110,2024-11-12T03:01:01.000Z
"[bakor] halo! Aku udah tinggal dii korea lbh dari 4 tahun dan kmrn dpt kesempatan ngobrol sm imigrasi di busan dan mereka lg nyari siswa indonesia buat pendidikan di korea entah s1,s2,s3 atau yg mau ambil kelas bahasa doang jg bisa! Bakal dicariin kampus sesuai jurusan kalian",@BakorFess,864,126,73K,1856466213423198669,2024-11-12T03:01:01.000Z
"Yang paling UTAMA anak SD itu belajar:
-Baca
-Tulis
-Hitung
-BUDI PEKERTI

dan MENGUPAYAKAN KEMAMPUAN ANAK SEKOLAH JAKARTA SAMA DGN KEMAMPUAN ANAK-ANAK PAPUA, MALUKU, dan Pulau-pulau luar lainnya.

Buku wajib: baca-tulis-hitung dan KEPINTARAN DAN KETERAMPILAN GURU HARUS SAMA BUAT",@LaodeMSyarif,43,24,2.2K,1856296550043168972,2024-11-12T03:01:01.000Z
"Lihat ges!!!  program SMA unggulan (sma berasrama gratis untuk anak2 beriq tinggi yg targetnya kuliah di universitas top 100 dunia) yang merupakan misi pak Prabowo menuju visi Indonesia Emas 2045

https://youtu.be/2KTV4OIpE10?si=nQdt1uyeqWba_2YV…",@senituru,16,13,4.3K,1856243572766584923,2024-11-12T03:01:01.000Z
"Sektor Pekerjaan Diceburi Warga Indonesia:
1-Pembuatan
2-Perikanan
3-Pembinaan Kapal
4-Perkhidmatan

Gaji purata tenaga kerja Indonesia berskil rendah ialah sekitar 2,000,000 KRW sebulan ie RM6,800. 

Best kan kalau kita ada kedutaan yang PROAKTIF macam Indonesia?",@LVGIF,4,5,2K,1856170304877560204,2024-11-12T03:01:01.000Z
"Dulu Wapres Adam Malik dijuluki ""kancil"". Ternyata Bocil ini lebih gesit dibandingkan kancil. Setelah kemarin di rakor pendidikan setelah itu memimpin rapat erupsi Gunung Lewatobi. Bener bener bekerja keras untuk Indonesia. Opisisi cuma bisa mrengut. Ngikik",@ragilnugroho1,326,55,41K,1856183338740175110,2024-11-12T03:01:01.000Z
"[bakor] halo! Aku udah tinggal dii korea lbh dari 4 tahun dan kmrn dpt kesempatan ngobrol sm imigrasi di busan dan mereka lg nyari siswa indonesia buat pendidikan di korea entah s1,s2,s3 atau yg mau ambil kelas bahasa doang jg bisa! Bakal dicariin kampus sesuai jurusan kalian",@BakorFess,864,126,73K,1856466213423198669,2024-11-12T03:01:01.000Z
"Yang paling UTAMA anak SD itu belajar:
-Baca
-Tulis
-Hitung
-BUDI PEKERTI

dan MENGUPAYAKAN KEMAMPUAN ANAK SEKOLAH JAKARTA SAMA DGN KEMAMPUAN ANAK-ANAK PAPUA, MALUKU, dan Pulau-pulau luar lainnya.

Buku wajib: baca-tulis-hitung dan KEPINTARAN DAN KETERAMPILAN GURU HARUS SAMA BUAT",@LaodeMSyarif,43,24,2.2K,1856296550043168972,2024-11-12T03:01:01.000Z
"Lihat ges!!!  program SMA unggulan (sma berasrama gratis untuk anak2 beriq tinggi yg targetnya kuliah di universitas top 100 dunia) yang merupakan misi pak Prabowo menuju visi Indonesia Emas 2045

https://youtu.be/2KTV4OIpE10?si=nQdt1uyeqWba_2YV…",@senituru,16,13,4.3K,1856243572766584923,2024-11-12T03:01:01.000Z
"Sektor Pekerjaan Diceburi Warga Indonesia:
1-Pembuatan
2-Perikanan
3-Pembinaan Kapal
4-Perkhidmatan

Gaji purata tenaga kerja Indonesia berskil rendah ialah sekitar 2,000,000 KRW sebulan ie RM6,800. 

Best kan kalau kita ada kedutaan yang PROAKTIF macam Indonesia?",@LVGIF,4,5,2K,1856170304877560204,2024-11-12T03:01:01.000Z
"Dulu Wapres Adam Malik dijuluki ""kancil"". Ternyata Bocil ini lebih gesit dibandingkan kancil. Setelah kemarin di rakor pendidikan setelah itu memimpin rapat erupsi Gunung Lewatobi. Bener bener bekerja keras untuk Indonesia. Opisisi cuma bisa mrengut. Ngikik",@ragilnugroho1,326,55,41K,1856183338740175110,2024-11-12T03:01:01.000Z
"[bakor] halo! Aku udah tinggal dii korea lbh dari 4 tahun dan kmrn dpt kesempatan ngobrol sm imigrasi di busan dan mereka lg nyari siswa indonesia buat pendidikan di korea entah s1,s2,s3 atau yg mau ambil kelas bahasa doang jg bisa! Bakal dicariin kampus sesuai jurusan kalian",@BakorFess,864,126,73K,1856466213423198669,2024-11-12T03:01:01.000Z
"Yang paling UTAMA anak SD itu belajar:
-Baca
-Tulis
-Hitung
-BUDI PEKERTI

dan MENGUPAYAKAN KEMAMPUAN ANAK SEKOLAH JAKARTA SAMA DGN KEMAMPUAN ANAK-ANAK PAPUA, MALUKU, dan Pulau-pulau luar lainnya.

Buku wajib: baca-tulis-hitung dan KEPINTARAN DAN KETERAMPILAN GURU HARUS SAMA BUAT",@LaodeMSyarif,43,24,2.2K,1856296550043168972,2024-11-12T03:01:01.000Z
"Lihat ges!!!  program SMA unggulan (sma berasrama gratis untuk anak2 beriq tinggi yg targetnya kuliah di universitas top 100 dunia) yang merupakan misi pak Prabowo menuju visi Indonesia Emas 2045

https://youtu.be/2KTV4OIpE10?si=nQdt1uyeqWba_2YV…",@senituru,16,13,4.3K,1856243572766584923,2024-11-12T03:01:01.000Z
"Sektor Pekerjaan Diceburi Warga Indonesia:
1-Pembuatan
2-Perikanan
3-Pembinaan Kapal
4-Perkhidmatan

Gaji purata tenaga kerja Indonesia berskil rendah ialah sekitar 2,000,000 KRW sebulan ie RM6,800. 

Best kan kalau kita ada kedutaan yang PROAKTIF macam Indonesia?",@LVGIF,4,5,2K,1856170304877560204,2024-11-12T03:01:01.000Z
"Dulu Wapres Adam Malik dijuluki ""kancil"". Ternyata Bocil ini lebih gesit dibandingkan kancil. Setelah kemarin di rakor pendidikan setelah itu memimpin rapat erupsi Gunung Lewatobi. Bener bener bekerja keras untuk Indonesia. Opisisi cuma bisa mrengut. Ngikik",@ragilnugroho1,326,55,41K,1856183338740175110,2024-11-12T03:01:01.000Z
"[bakor] halo! Aku udah tinggal dii korea lbh dari 4 tahun dan kmrn dpt kesempatan ngobrol sm imigrasi di busan dan mereka lg nyari siswa indonesia buat pendidikan di korea entah s1,s2,s3 atau yg mau ambil kelas bahasa doang jg bisa! Bakal dicariin kampus sesuai jurusan kalian",@BakorFess,864,126,73K,1856466213423198669,2024-11-12T03:01:01.000Z
"Yang paling UTAMA anak SD itu belajar:
-Baca
-Tulis
-Hitung
-BUDI PEKERTI

dan MENGUPAYAKAN KEMAMPUAN ANAK SEKOLAH JAKARTA SAMA DGN KEMAMPUAN ANAK-ANAK PAPUA, MALUKU, dan Pulau-pulau luar lainnya.

Buku wajib: baca-tulis-hitung dan KEPINTARAN DAN KETERAMPILAN GURU HARUS SAMA BUAT",@LaodeMSyarif,43,24,2.2K,1856296550043168972,2024-11-12T03:01:01.000Z
"Lihat ges!!!  program SMA unggulan (sma berasrama gratis untuk anak2 beriq tinggi yg targetnya kuliah di universitas top 100 dunia) yang merupakan misi pak Prabowo menuju visi Indonesia Emas 2045

https://youtu.be/2KTV4OIpE10?si=nQdt1uyeqWba_2YV…",@senituru,16,13,4.3K,1856243572766584923,2024-11-12T03:01:01.000Z
"Sektor Pekerjaan Diceburi Warga Indonesia:
1-Pembuatan
2-Perikanan
3-Pembinaan Kapal
4-Perkhidmatan

Gaji purata tenaga kerja Indonesia berskil rendah ialah sekitar 2,000,000 KRW sebulan ie RM6,800. 

Best kan kalau kita ada kedutaan yang PROAKTIF macam Indonesia?",@LVGIF,4,5,2K,1856170304877560204,2024-11-12T03:01:01.000Z
"Dulu Wapres Adam Malik dijuluki ""kancil"". Ternyata Bocil ini lebih gesit dibandingkan kancil. Setelah kemarin di rakor pendidikan setelah itu memimpin rapat erupsi Gunung Lewatobi. Bener bener bekerja keras untuk Indonesia. Opisisi cuma bisa mrengut. Ngikik",@ragilnugroho1,326,55,41K,1856183338740175110,2024-11-12T03:01:01.000Z
"[bakor] halo! Aku udah tinggal dii korea lbh dari 4 tahun dan kmrn dpt kesempatan ngobrol sm imigrasi di busan dan mereka lg nyari siswa indonesia buat pendidikan di korea entah s1,s2,s3 atau yg mau ambil kelas bahasa doang jg bisa! Bakal dicariin kampus sesuai jurusan kalian",@BakorFess,864,126,73K,1856466213423198669,2024-11-12T03:01:01.000Z
"Yang paling UTAMA anak SD itu belajar:
-Baca
-Tulis
-Hitung
-BUDI PEKERTI

dan MENGUPAYAKAN KEMAMPUAN ANAK SEKOLAH JAKARTA SAMA DGN KEMAMPUAN ANAK-ANAK PAPUA, MALUKU, dan Pulau-pulau luar lainnya.

Buku wajib: baca-tulis-hitung dan KEPINTARAN DAN KETERAMPILAN GURU HARUS SAMA BUAT",@LaodeMSyarif,43,24,2.2K,1856296550043168972,2024-11-12T03:01:01.000Z
"Lihat ges!!!  program SMA unggulan (sma berasrama gratis untuk anak2 beriq tinggi yg targetnya kuliah di universitas top 100 dunia) yang merupakan misi pak Prabowo menuju visi Indonesia Emas 2045

https://youtu.be/2KTV4OIpE10?si=nQdt1uyeqWba_2YV…",@senituru,16,13,4.3K,1856243572766584923,2024-11-12T03:01:01.000Z
"Sektor Pekerjaan Diceburi Warga Indonesia:
1-Pembuatan
2-Perikanan
3-Pembinaan Kapal
4-Perkhidmatan

Gaji purata tenaga kerja Indonesia berskil rendah ialah sekitar 2,000,000 KRW sebulan ie RM6,800. 

Best kan kalau kita ada kedutaan yang PROAKTIF macam Indonesia?",@LVGIF,4,5,2K,1856170304877560204,2024-11-12T03:01:01.000Z
"Sektor Pekerjaan Diceburi Warga Indonesia:
1-Pembuatan
2-Perikanan
3-Pembinaan Kapal
4-Perkhidmatan

Gaji purata tenaga kerja Indonesia berskil rendah ialah sekitar 2,000,000 KRW sebulan ie RM6,800. 

Best kan kalau kita ada kedutaan yang PROAKTIF macam Indonesia?",@LVGIF,4,5,2K,1856170304877560204,2024-11-12T03:01:01.000Z
"Sektor Pekerjaan Diceburi Warga Indonesia:
1-Pembuatan
2-Perikanan
3-Pembinaan Kapal
4-Perkhidmatan

Gaji purata tenaga kerja Indonesia berskil rendah ialah sekitar 2,000,000 KRW sebulan ie RM6,800. 

Best kan kalau kita ada kedutaan yang PROAKTIF macam Indonesia?",@LVGIF,4,5,2K,1856170304877560204,2024-11-12T03:01:01.000Z
"Dulu Wapres Adam Malik dijuluki ""kancil"". Ternyata Bocil ini lebih gesit dibandingkan kancil. Setelah kemarin di rakor pendidikan setelah itu memimpin rapat erupsi Gunung Lewatobi. Bener bener bekerja keras untuk Indonesia. Opisisi cuma bisa mrengut. Ngikik",@ragilnugroho1,326,55,41K,1856183338740175110,2024-11-12T03:01:01.000Z
"Dulu Wapres Adam Malik dijuluki ""kancil"". Ternyata Bocil ini lebih gesit dibandingkan kancil. Setelah kemarin di rakor pendidikan setelah itu memimpin rapat erupsi Gunung Lewatobi. Bener bener bekerja keras untuk Indonesia. Opisisi cuma bisa mrengut. Ngikik",@ragilnugroho1,326,55,41K,1856183338740175110,2024-11-12T03:01:01.000Z
"Dulu Wapres Adam Malik dijuluki ""kancil"". Ternyata Bocil ini lebih gesit dibandingkan kancil. Setelah kemarin di rakor pendidikan setelah itu memimpin rapat erupsi Gunung Lewatobi. Bener bener bekerja keras untuk Indonesia. Opisisi cuma bisa mrengut. Ngikik",@ragilnugroho1,326,55,41K,1856183338740175110,2024-11-12T03:01:01.000Z
"[bakor] halo! Aku udah tinggal dii korea lbh dari 4 tahun dan kmrn dpt kesempatan ngobrol sm imigrasi di busan dan mereka lg nyari siswa indonesia buat pendidikan di korea entah s1,s2,s3 atau yg mau ambil kelas bahasa doang jg bisa! Bakal dicariin kampus sesuai jurusan kalian",@BakorFess,864,126,73K,1856466213423198669,2024-11-12T03:01:01.000Z
"[bakor] halo! Aku udah tinggal dii korea lbh dari 4 tahun dan kmrn dpt kesempatan ngobrol sm imigrasi di busan dan mereka lg nyari siswa indonesia buat pendidikan di korea entah s1,s2,s3 atau yg mau ambil kelas bahasa doang jg bisa! Bakal dicariin kampus sesuai jurusan kalian",@BakorFess,864,126,73K,1856466213423198669,2024-11-12T03:01:01.000Z
"[bakor] halo! Aku udah tinggal dii korea lbh dari 4 tahun dan kmrn dpt kesempatan ngobrol sm imigrasi di busan dan mereka lg nyari siswa indonesia buat pendidikan di korea entah s1,s2,s3 atau yg mau ambil kelas bahasa doang jg bisa! Bakal dicariin kampus sesuai jurusan kalian",@BakorFess,864,126,73K,1856466213423198669,2024-11-12T03:01:01.000Z
"Yang paling UTAMA anak SD itu belajar:
-Baca
-Tulis
-Hitung
-BUDI PEKERTI

dan MENGUPAYAKAN KEMAMPUAN ANAK SEKOLAH JAKARTA SAMA DGN KEMAMPUAN ANAK-ANAK PAPUA, MALUKU, dan Pulau-pulau luar lainnya.

Buku wajib: baca-tulis-hitung dan KEPINTARAN DAN KETERAMPILAN GURU HARUS SAMA BUAT",@LaodeMSyarif,43,24,2.2K,1856296550043168972,2024-11-12T03:01:01.000Z
"Yang paling UTAMA anak SD itu belajar:
-Baca
-Tulis
-Hitung
-BUDI PEKERTI

dan MENGUPAYAKAN KEMAMPUAN ANAK SEKOLAH JAKARTA SAMA DGN KEMAMPUAN ANAK-ANAK PAPUA, MALUKU, dan Pulau-pulau luar lainnya.

Buku wajib: baca-tulis-hitung dan KEPINTARAN DAN KETERAMPILAN GURU HARUS SAMA BUAT",@LaodeMSyarif,43,24,2.2K,1856296550043168972,2024-11-12T03:01:01.000Z
"Yang paling UTAMA anak SD itu belajar:
-Baca
-Tulis
-Hitung
-BUDI PEKERTI

dan MENGUPAYAKAN KEMAMPUAN ANAK SEKOLAH JAKARTA SAMA DGN KEMAMPUAN ANAK-ANAK PAPUA, MALUKU, dan Pulau-pulau luar lainnya.

Buku wajib: baca-tulis-hitung dan KEPINTARAN DAN KETERAMPILAN GURU HARUS SAMA BUAT",@LaodeMSyarif,43,24,2.2K,1856296550043168972,2024-11-12T03:01:01.000Z
"Lihat ges!!!  program SMA unggulan (sma berasrama gratis untuk anak2 beriq tinggi yg targetnya kuliah di universitas top 100 dunia) yang merupakan misi pak Prabowo menuju visi Indonesia Emas 2045

https://youtu.be/2KTV4OIpE10?si=nQdt1uyeqWba_2YV…",@senituru,16,13,4.3K,1856243572766584923,2024-11-12T03:01:01.000Z
"Lihat ges!!!  program SMA unggulan (sma berasrama gratis untuk anak2 beriq tinggi yg targetnya kuliah di universitas top 100 dunia) yang merupakan misi pak Prabowo menuju visi Indonesia Emas 2045

https://youtu.be/2KTV4OIpE10?si=nQdt1uyeqWba_2YV…",@senituru,16,13,4.3K,1856243572766584923,2024-11-12T03:01:01.000Z
"Lihat ges!!!  program SMA unggulan (sma berasrama gratis untuk anak2 beriq tinggi yg targetnya kuliah di universitas top 100 dunia) yang merupakan misi pak Prabowo menuju visi Indonesia Emas 2045

https://youtu.be/2KTV4OIpE10?si=nQdt1uyeqWba_2YV…",@senituru,16,13,4.3K,1856243572766584923,2024-11-12T03:01:01.000Z
"Sungguh ribet dengan proses penyetaraan ijazah di negara tercinta ini, bayangin lu ditolak karena ijazah lu HARUS ADA BAHASA ASLI, sedangkan UM aja medium teachingnya pakai bahasa Inggris.",@tryingtobenoice,,,64,1856245087161704857,2024-11-12T07:58:10.000Z
"Tadi habis ngobrol soal kekurangannya guru bahasa asing disini padahal lulusannya banyak banget. Apalagi bahasa inggris, sangat membludak tapi sayangnya, bahkan di beberapa sekolah masih pakai guru yang basicnya bukan pendidikan bahasa, untuk ngajar bahasa.",@ofSereanities,,,35,1856292627366457368,2024-11-12T07:58:10.000Z
"Kalau dibandingkan dengan beberapa negara lain gaji guru di Indonesia mungkin nggak seberapa. Tapi sekarang pelan-pelan udah ada pemerataan kok. Adanya PPG juga membantu banget, memberi kesempatan anak muda agar honorer nggak menumpuk. Banyak pembukaan PPPK juga.",@jia_jijul,,,112,1856312885447930092,2024-11-12T07:58:10.000Z
"The curriculum is important, but if you do research first, you'll definitely find out that many kids in Indonesia can't read or write, let alone reach an acceptable level. At least 70% are still struggling.",@hveseung,,,21,1856309779628752945,2024-11-12T07:58:10.000Z
"Indonesia memiliki 3.277 universitas pada tahun 2023 lalu. Indonesia negara dengan jumlah universitas terbanyak kedua di dunia setelah India dengan total 5.349 universitas.

Banyak lulusan SLTA pilih kuliah dari pada nganggur, banyak sarjana pengangguran diterima jadi dosen.",@Azhar_k18,1,1,77,1856139329565012313,2024-11-12T07:58:10.000Z
"

Fight me. Tapi kompetensi lulus SD itu cukup dengan mampu:

Membaca lancar
Menulis lancar
Menghitung dasar lancar
Pengetahuan IPAS dasar
Etika/kepribadian baik
Kemampuan analisis/kritis dasar

Itu saja, gak usah ditambahin macem2. Tambah hancur nanti pendidikan Indonesia.",@rizkysilalahi,4,1,153,1856267696410898531,2024-11-12T07:58:10.000Z
"Sekadar berkongsi sistem pendidikan di sekolah antarabangsa:

1. Satu kelas 20 orang.
2. Satu kelas ada seorang cikgu, seorang pembantu dlm satu masa. Jadi masa cikgu mengajar, ada pembantu yg tolong pelajar di belakang.
3. Tiada buku teks, tiada homework - kurang beban pada",@sarinizainal,598,342,31K,1856324417032470600,2024-11-12T07:58:10.000Z
